circRNA,prob,include,density,,,,circABCB10,45,breast cancer,9
hsa_circ_0000615,0.9999957,0,0,,,,circAmotl1,47,breast cancer,9
CDR1as,0.9998697,0,0,,,,circBCL11B,54,breast cancer,9
ciRS-7,0.99986553,0,0,,,,circBRIP,56,breast cancer,9
cZNF609,0.9997389,0,0,,,,circCCDC66,58,breast cancer,9
hsa_circ_0007386,0.99950373,0,0,,,,circDENND4C,61,breast cancer,9
circHIPK3,0.9994128,circHIPK3,1,,,,circETFA,64,breast cancer,9
hsa_circ_0000284,0.9993837,hsa_circ_0000284,1,,,,circ-Foxo3,70,breast cancer,9
mmu_circ_0001878,0.99746346,0,0,,,,circHIPK3,75,breast cancer,9
hsa_circ_0067934,0.99071234,0,0,,,,circMED13,82,breast cancer,9
hsa_circ_0004712,0.990346,0,0,,,,circOLA,87,breast cancer,9
hsa_circ_0001445,0.985598,0,0,,,,circPVT1,93,breast cancer,9
circSMARCA5,0.98299694,0,0,,,,circRNA-000911,143,breast cancer,9
hsa_circ_0001785,0.98179674,hsa_circ_0001785,1,,,,circRNA-001175,144,breast cancer,9
hsa_circ_0011946,0.98178977,hsa_circ_0011946,1,,,,circRNA-001283,145,breast cancer,9
hsa_circ_0008717,0.98178965,hsa_circ_0008717,1,,,,circRNA-100438,148,breast cancer,9
hsa_circ_0000732,0.98175806,hsa_circ_0000732,1,,,,circVRK1,196,breast cancer,9
circRNA-001283,0.981753,circRNA-001283,1,,,,hsa_circ_0000098,225,breast cancer,9
hsa_circ_0001721,0.98174036,hsa_circ_0001721,1,,,,hsa_circ_0000284,235,breast cancer,9
circABCB10,0.98168474,circABCB10,1,,,,hsa_circ_0000732,251,breast cancer,9
hsa_circ_0086241,0.981662,hsa_circ_0086241,1,,,,hsa_circ_0000893,253,breast cancer,9
hsa_circ_0000981,0.98166007,hsa_circ_0000981,1,,,,hsa_circ_0000911,254,breast cancer,9
circDENND4C,0.9816336,circDENND4C,1,,,,hsa_circ_0000981,256,breast cancer,9
hsa_circ_0000893,0.9816238,hsa_circ_0000893,1,,,,hsa_circ_0001283,264,breast cancer,9
hsa_circ_0006528,0.98143506,hsa_circ_0006528,1,,,,hsa_circ_0001313,265,breast cancer,9
hsa_circ_0004619,0.98142725,hsa_circ_0004619,1,,,,hsa_circ_0001667,278,breast cancer,9
circRNA-001175,0.9813788,circRNA-001175,1,,,,hsa_circ_0001721,279,breast cancer,9
RBM20-dependent TTN circRNAs,0.981311,0,0,,,,hsa_circ_0001785,282,breast cancer,9
Titin circRNAs,0.98126936,0,0,,,,hsa_circ_0001821,284,breast cancer,9
circAmotl1,0.9812649,circAmotl1,1,,,,hsa_circ_0001824,285,breast cancer,9
hsa_circ_0001982,0.9812444,hsa_circ_0001982,1,,,,hsa_circ_0001875,288,breast cancer,9
MCF7_circ_000595,0.9811569,MCF7_circ_000595,1,,,,hsa_circ_0001982,293,breast cancer,9
circBRIP,0.9809506,circBRIP,1,,,,hsa_circ_0002113,298,breast cancer,9
hsa_circ_0006054,0.9808514,hsa_circ_0006054,1,,,,hsa_circ_0002874,309,breast cancer,9
hsa_circ_0093859,0.9808437,hsa_circ_0093859,1,,,,hsa_circ_0003838,322,breast cancer,9
hsa_circ_104689,0.98081857,hsa_circ_104689,1,,,,hsa_circ_0004214,326,breast cancer,9
circOLA,0.9807694,circOLA,1,,,,hsa_circ_0004619,332,breast cancer,9
hsa_circ_104821,0.9806685,hsa_circ_104821,1,,,,hsa_circ_0004771,334,breast cancer,9
hsa_circ_0001649,0.9806445,0,0,,,,hsa_circ_0006054,358,breast cancer,9
hsa_circ_0001824,0.9803269,hsa_circ_0001824,1,,,,hsa_circ_0006528,364,breast cancer,9
hsa_circ_100219,0.98019767,hsa_circ_100219,1,,,,hsa_circ_0007534,373,breast cancer,9
hsa_circ_0018293,0.9801277,hsa_circ_0018293,1,,,,hsa_circ_0008717,384,breast cancer,9
hsa_circ_0108942,0.9798539,hsa_circ_0108942,1,,,,hsa_circ_0008945,389,breast cancer,9
hsa_circ_0032821,0.9794693,0,0,,,,hsa_circ_0011946,394,breast cancer,9
MICRA,0.97925603,0,0,,,,hsa_circ_0018293,412,breast cancer,9
hsa_circ_0058246,0.9787038,0,0,,,,hsa_circ_006054,476,breast cancer,9
hsa_circ_0001667,0.97857165,hsa_circ_0001667,1,,,,hsa_circ_0068033,492,breast cancer,9
hsa_circ_0003838,0.9784201,hsa_circ_0003838,1,,,,hsa_circ_0085495,523,breast cancer,9
circMED13,0.9783458,circMED13,1,,,,hsa_circ_0086241,526,breast cancer,9
hsa_circ_0008945,0.9783176,hsa_circ_0008945,1,,,,hsa_circ_0092276,538,breast cancer,9
hsa_circ_0092276,0.9780725,hsa_circ_0092276,1,,,,hsa_circ_0093859,543,breast cancer,9
hsa_circ_0001283,0.9780125,hsa_circ_0001283,1,,,,hsa_circ_0108942,547,breast cancer,9
hsa_circ_406697,0.97760904,hsa_circ_406697,1,,,,hsa_circ_100219,552,breast cancer,9
cTtns,0.9773516,0,0,,,,hsa_circ_103110,566,breast cancer,9
hsa_circ_103110,0.97727704,hsa_circ_103110,1,,,,hsa_circ_104689,570,breast cancer,9
circRNA-000911,0.9772529,circRNA-000911,1,,,,hsa_circ_104821,572,breast cancer,9
hsa_circ_0085495,0.9765514,hsa_circ_0085495,1,,,,hsa_circ_406697,574,breast cancer,9
hsa_circ_0002874,0.9764654,hsa_circ_0002874,1,,,,MCF7_circ_000595,692,breast cancer,9
hsa_circ_0001875,0.97616917,hsa_circ_0001875,1,,,,,,,
hsa_circ_0002161,0.9758025,0,0,,,,,,,
circCCDC66,0.97541827,circCCDC66,1,,,,,,,
circRNA_081881,0.9747508,0,0,,,,,,,
hsa_circ_0001017,0.9737568,0,0,,,,,,,
hsa_circ_0004214,0.97372276,hsa_circ_0004214,1,,,,,,,
hsa_circ_0000098,0.9736352,hsa_circ_0000098,1,,,,,,,
hsa_circ_002059,0.9730257,0,0,,,,,,,
hsa_circ_0076305,0.97295433,0,0,,,,,,,
hsa_circ_0037911,0.9725174,0,0,,,,,,,
hsa_circ_0001946,0.97217494,0,0,,,,,,,
hsa_circ_0068033,0.97116977,hsa_circ_0068033,1,,,,,,,
hsa_circ_0000911,0.97105104,hsa_circ_0000911,1,,,,,,,
hsa_circ_001763,0.9698958,0,0,,,,,,,
circETFA,0.9693711,circETFA,1,,,,,,,
Cir-ITCH,0.9686887,0,0,,,,,,,
circBCL11B,0.9683935,circBCL11B,1,,,,,,,
hsa_circ_0001313,0.9673063,hsa_circ_0001313,1,,,,,,,
hsa_circRNA_104423,0.9668396,0,0,,,,,,,
hsa_circ_006054,0.96619594,hsa_circ_006054,1,,,,,,,
circRNA-100438,0.96599203,circRNA-100438,1,,,,,,,
circVRK1,0.9652072,circVRK1,1,,,,,,,
hsa_circ_0001141,0.96498334,0,0,,,,,,,
hsa_circ_0005927,0.9590682,0,0,,,,,,,
hsa_circ_0085553,0.95852375,0,0,,,,,,,
hsa_circ_0003159,0.95699483,0,0,,,,,,,
hsa_circRNA_400071,0.9553214,0,0,,,,,,,
hsa_circ_0000144,0.9520241,0,0,,,,,,,
