circRNA,Region
cANRIL,N/A
CDR1as/ciRS-7/hsa_circ_0001946,chrX:139865339-139866824
CDR1as/ciRS-7/hsa_circ_0001946,chrX:139865339-139866824
CDR1as/ciRS-7/hsa_circ_0001946,chrX:139865339-139866824
CDR1as/ciRS-7/hsa_circ_0001946,chrX:139865339-139866824
CDR1as/ciRS-7/hsa_circ_0001946,chrX:139865339-139866824
CDR1as/ciRS-7/hsa_circ_0001946,chrX:139865339-139866824
CDR1as/ciRS-7/hsa_circ_0001946,chrX:139865339-139866824
CDR1as/ciRS-7/hsa_circ_0001946,chrX:139865339-139866824
CDR1as/ciRS-7/hsa_circ_0001946,chrX:139865339-139866824
CDR1as/ciRS-7/mmu_circ_0001878,chrX:58436422-58439349
CDR1as/ciRS-7/mmu_circ_0001878,chrX:58436422-58439349
chr11:34060062|34073206,chr11:34060062|34073206
chr18:107887-108499,chr18:107887-108499
chr19:5761476-5761630,chr19:5761476-5761630
Chr22: 28943661,chr22: 28943661-28946139
chr4:103501692-103504114,chr4:103501692-103504114
Chr5: 158368701,chr5: 158368701-158368987
chr5:90817794|90827570,chr5:90817794|90827570
chr6:22033342|22038870,chr6:22033342|22038870
chr8:71336875|71337745,chr8:71336875|71337745
Chr9: 74522734,chr9:74522734-74523039
circ_0002198/hsa_circ_0002198,chr6:136472297-136476896
circ_0004712/hsa_circ_0004712,chr6:136468488-136476896
Circ_ADCY1,chr7:45688268-45701813
Circ_BEND6,chr656846508-56857353
Circ_CEP192,chr18:12999419-13019205
Circ_CORO1C,chr12:109046047-109048186
Circ_CRKL,chr22:21288066-21288532
Circ_EML5,chr14:89192884-89212627
Circ_ERC1,chr12:1399017-1481143
Circ_ETFA,chr15:76566752-76588078
Circ_FKBP8,chr19:18650180-18650530
Circ_HIPK3,chr11:33307958-33309057
Circ_KCNN2,chr5:113740134-113740553
Circ_MAN1A2,chr1:117944807-117963271
Circ_MCTP1,chr5:94224583-94248681
Circ_MED12L,chr3:150834124-150845771
Circ_R3HDM1,chr2:136432901-136437894
Circ_RIMS1,chr6:73016960-73043538
Circ_RNF10,chr12:120995084-120995485
Circ_SAFB2,chr19:5604593-5604947
circ_SDHA,N/A
Circ_SLC8A1,chr2:40655612-40657444
Circ_SMARCA5,chr4:144464661-144465125
Circ_STXBP5L,chr3:121097562-121100379
Circ_UNC79,chr14:93934016-93954101
Circ_VCAN,chr5:82832825-82838087
Circ_ZNF148,chr3:125032151-125050082
circ0817,chr11:107916996-107925682
Circ-104916,N/A
circ3204,chr15:63824845-63855207
circ6229,chr14:21971315-21972024
circ7374,chr17:38638380-38638668
circ7780,chr7:153555574-153562137
circABCB10/hsa_circ_0008717,chr1:229665945-229678118
circAmotl1/hsa_circ_0004214,chr11:94532555-94533477
circANRIL,N/A
circANRIL,N/A
circARHGAP5,chr14:32559708-32563592
CircARSP91/hsa_circ_0085154,chr8:101721360-101721451
circATP2B1/hsa_circ_000826/hsa_circ_0000426,chr12:90035934-90049884
circ-BANP,N/A
circBC048201/hsa_circ_0061265,chr21:15456270-15456465
circBCL11B,chr14:99723807-99724176
circBRAF/hsa_circ_0006460,chr7:140476711-140494267
circBRIP,chr17:59853761-59861785
circC3P1,N/A
Circ-CER/circRNA_100876/hsa_circ_0023404,chr11:71668272-71671937
circDENND4C,N/A
circDLGAP4,N/A
circDLGAP4/mmu_circ_0001098,chr2:156571570-156575092
CircDOCK1/hsa_circ_100721,chr10
circEKL4/hsa_circ_0000175,chr1:205585605-205593019
circETFA,chr15:76566752-76588078
circFAM169A/hsa_circ_0007158,chr5:74109664-74137504
circFAM188A/hsa_circ_0000219,chr10:15858833-15889942
circFAT1,chr4:187627717-187630999
circ-FBXW7,N/A
circ-Foxo3,N/A
circ-Foxo3,N/A
circ-Foxo3,N/A
circ-Foxo3,N/A
circ-Foxo3,N/A
